Attaching to docker_kafka_1, docker_zookeeper_1
[33mzookeeper_1  |[0m ZooKeeper JMX enabled by default
[36mkafka_1      |[0m waiting for kafka to be ready
[36mkafka_1      |[0m [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m Excluding KAFKA_HOME from broker config
[36mkafka_1      |[0m [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m Excluding KAFKA_VERSION from broker config
[36mkafka_1      |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[33mzookeeper_1  |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2020-08-26 02:27:31,913 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2020-08-26 02:27:31,940 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mzookeeper_1  |[0m 2020-08-26 02:27:31,941 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33mzookeeper_1  |[0m 2020-08-26 02:27:31,944 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[33mzookeeper_1  |[0m 2020-08-26 02:27:31,949 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,083 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,085 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,110 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,165 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,166 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=a3e5ae7bebd9
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,170 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,173 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,173 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,174 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,177 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,177 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,193 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,193 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,194 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,194 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=4.19.130-boot2docker
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,195 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,195 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,196 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,219 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,220 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,227 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,297 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[36mkafka_1      |[0m [Configuring] 'offsets.topic.replication.factor' in '/opt/kafka/config/server.properties'
[36mkafka_1      |[0m [2020-08-26 02:27:34,299] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka_1      |[0m [2020-08-26 02:27:35,848] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[36mkafka_1      |[0m [2020-08-26 02:27:36,123] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mkafka_1      |[0m [2020-08-26 02:27:36,148] INFO starting (kafka.server.KafkaServer)
[36mkafka_1      |[0m [2020-08-26 02:27:36,160] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka_1      |[0m [2020-08-26 02:27:36,225] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
